 ID,PARAM,dateTime,La Gabelle,SYM
02NG005,1,2025/01/01,618,
02NG005,1,2025/01/02,523,
02NG005,1,2025/01/03,662,
02NG005,1,2025/01/04,690,
02NG005,1,2025/01/05,651,
02NG005,1,2025/01/06,678,
02NG005,1,2025/01/07,661,
02NG005,1,2025/01/08,639,
02NG005,1,2025/01/09,661,
02NG005,1,2025/01/10,655,
02NG005,1,2025/01/11,679,
02NG005,1,2025/01/12,680,
02NG005,1,2025/01/13,675,
02NG005,1,2025/01/14,706,
02NG005,1,2025/01/15,674,
02NG005,1,2025/01/16,688,
02NG005,1,2025/01/17,695,
02NG005,1,2025/01/18,745,
02NG005,1,2025/01/19,708,
02NG005,1,2025/01/20,721,
02NG005,1,2025/01/21,710,
02NG005,1,2025/01/22,753,
02NG005,1,2025/01/23,682,
02NG005,1,2025/01/24,723,
02NG005,1,2025/01/25,742,
02NG005,1,2025/01/26,739,
02NG005,1,2025/01/27,674,
02NG005,1,2025/01/28,737,
02NG005,1,2025/01/29,740,
02NG005,1,2025/01/30,725,
02NG005,1,2025/01/31,746,
02NG005,1,2025/02/01,696,
02NG005,1,2025/02/02,755,
02NG005,1,2025/02/03,729,
02NG005,1,2025/02/04,730,
02NG005,1,2025/02/05,730,
02NG005,1,2025/02/06,746,
02NG005,1,2025/02/07,761,
02NG005,1,2025/02/08,743,
02NG005,1,2025/02/09,753,
02NG005,1,2025/02/10,758,
02NG005,1,2025/02/11,744,
02NG005,1,2025/02/12,743,
02NG005,1,2025/02/13,755,
02NG005,1,2025/02/14,732,
02NG005,1,2025/02/15,754,
02NG005,1,2025/02/16,737,
02NG005,1,2025/02/17,740,
02NG005,1,2025/02/18,748,
02NG005,1,2025/02/19,746,
02NG005,1,2025/02/20,744,
02NG005,1,2025/02/21,740,
02NG005,1,2025/02/22,704,
02NG005,1,2025/02/23,695,
02NG005,1,2025/02/24,713,
02NG005,1,2025/02/25,685,
02NG005,1,2025/02/26,703,
02NG005,1,2025/02/27,696,
02NG005,1,2025/02/28,682,
02NG005,1,2025/03/01,733,
02NG005,1,2025/03/02,695,
02NG005,1,2025/03/03,653,
02NG005,1,2025/03/04,574,
02NG005,1,2025/03/05,638,
02NG005,1,2025/03/06,652,
02NG005,1,2025/03/07,675,
02NG005,1,2025/03/08,656,
02NG005,1,2025/03/09,658,
02NG005,1,2025/03/10,674,
02NG005,1,2025/03/11,667,
02NG005,1,2025/03/12,652,
02NG005,1,2025/03/13,663,
02NG005,1,2025/03/14,620,
02NG005,1,2025/03/15,593,
02NG005,1,2025/03/16,593,
02NG005,1,2025/03/17,624,
02NG005,1,2025/03/18,625,
02NG005,1,2025/03/19,562,
02NG005,1,2025/03/20,613,
02NG005,1,2025/03/21,591,
02NG005,1,2025/03/22,589,
02NG005,1,2025/03/23,555,
02NG005,1,2025/03/24,504,
02NG005,1,2025/03/25,576,
02NG005,1,2025/03/26,585,
02NG005,1,2025/03/27,552,
02NG005,1,2025/03/28,533,
02NG005,1,2025/03/29,524,
02NG005,1,2025/03/30,507,
02NG005,1,2025/03/31,551,
02NG005,1,2025/04/01,523,
02NG005,1,2025/04/02,555,
02NG005,1,2025/04/03,505,
02NG005,1,2025/04/04,509,
02NG005,1,2025/04/05,508,
02NG005,1,2025/04/06,551,
02NG005,1,2025/04/07,517,
02NG005,1,2025/04/08,495,
02NG005,1,2025/04/09,508,
02NG005,1,2025/04/10,521,
02NG005,1,2025/04/11,550,
02NG005,1,2025/04/12,574,
02NG005,1,2025/04/13,547,
02NG005,1,2025/04/14,586,
02NG005,1,2025/04/15,603,
02NG005,1,2025/04/16,744,
02NG005,1,2025/04/17,841,
02NG005,1,2025/04/18,861,
02NG005,1,2025/04/19,825,
02NG005,1,2025/04/20,867,
02NG005,1,2025/04/21,929,
02NG005,1,2025/04/22,958,
02NG005,1,2025/04/23,903,
02NG005,1,2025/04/24,804,
02NG005,1,2025/04/25,826,
02NG005,1,2025/04/26,842,
02NG005,1,2025/04/27,756,
02NG005,1,2025/04/28,854,
02NG005,1,2025/04/29,922,
02NG005,1,2025/04/30,939,
02NG005,1,2025/05/01,960,
02NG005,1,2025/05/02,1140,
02NG005,1,2025/05/03,1150,
02NG005,1,2025/05/04,1060,
02NG005,1,2025/05/05,1140,
02NG005,1,2025/05/06,1440,
02NG005,1,2025/05/07,1510,
02NG005,1,2025/05/08,1680,
02NG005,1,2025/05/09,1660,
02NG005,1,2025/05/10,1760,
02NG005,1,2025/05/11,2160,
02NG005,1,2025/05/12,2170,
02NG005,1,2025/05/13,2090,
02NG005,1,2025/05/14,2210,
02NG005,1,2025/05/15,2160,
02NG005,1,2025/05/16,1760,
02NG005,1,2025/05/17,1590,
02NG005,1,2025/05/18,1420,
02NG005,1,2025/05/19,1260,
02NG005,1,2025/05/20,1060,
02NG005,1,2025/05/21,1060,
02NG005,1,2025/05/22,1190,
02NG005,1,2025/05/23,1060,
02NG005,1,2025/05/24,973,
02NG005,1,2025/05/25,834,
02NG005,1,2025/05/26,847,
02NG005,1,2025/05/27,739,
02NG005,1,2025/05/28,699,
02NG005,1,2025/05/29,752,
02NG005,1,2025/05/30,727,
02NG005,1,2025/05/31,633,
02NG005,1,2025/06/01,817,
02NG005,1,2025/06/02,913,
02NG005,1,2025/06/03,1010,
02NG005,1,2025/06/04,1040,
02NG005,1,2025/06/05,1130,
02NG005,1,2025/06/06,1040,
02NG005,1,2025/06/07,799,
02NG005,1,2025/06/08,754,
02NG005,1,2025/06/09,678,
02NG005,1,2025/06/10,671,
02NG005,1,2025/06/11,620,
02NG005,1,2025/06/12,579,
02NG005,1,2025/06/13,515,
02NG005,1,2025/06/14,520,
02NG005,1,2025/06/15,523,
02NG005,1,2025/06/16,496,
02NG005,1,2025/06/17,562,
02NG005,1,2025/06/18,506,
02NG005,1,2025/06/19,559,
02NG005,1,2025/06/20,439,
02NG005,1,2025/06/21,533,
02NG005,1,2025/06/22,633,
02NG005,1,2025/06/23,612,
02NG005,1,2025/06/24,569,
02NG005,1,2025/06/25,512,
02NG005,1,2025/06/26,609,
02NG005,1,2025/06/27,697,
02NG005,1,2025/06/28,834,
02NG005,1,2025/06/29,1140,
02NG005,1,2025/06/30,1330,
02NG005,1,2025/07/01,1220,
02NG005,1,2025/07/02,1230,
02NG005,1,2025/07/03,1260,
02NG005,1,2025/07/04,1200,
02NG005,1,2025/07/05,1010,
02NG005,1,2025/07/06,956,
02NG005,1,2025/07/07,958,
02NG005,1,2025/07/08,1120,
02NG005,1,2025/07/09,1210,
02NG005,1,2025/07/10,1170,
02NG005,1,2025/07/11,1250,
02NG005,1,2025/07/12,1390,
02NG005,1,2025/07/13,1240,
02NG005,1,2025/07/14,1090,
02NG005,1,2025/07/15,1030,
02NG005,1,2025/07/16,907,
02NG005,1,2025/07/17,1050,
02NG005,1,2025/07/18,971,
02NG005,1,2025/07/19,821,
02NG005,1,2025/07/20,757,
02NG005,1,2025/07/21,764,
02NG005,1,2025/07/22,847,
02NG005,1,2025/07/23,896,
02NG005,1,2025/07/24,930,
02NG005,1,2025/07/25,965,
02NG005,1,2025/07/26,1020,
02NG005,1,2025/07/27,1030,
02NG005,1,2025/07/28,950,
02NG005,1,2025/07/29,861,
02NG005,1,2025/07/30,862,
02NG005,1,2025/07/31,809,
02NG005,1,2025/08/01,768,
02NG005,1,2025/08/02,866,
02NG005,1,2025/08/03,742,
02NG005,1,2025/08/04,768,
02NG005,1,2025/08/05,797,
02NG005,1,2025/08/06,857,
02NG005,1,2025/08/07,763,
02NG005,1,2025/08/08,794,
02NG005,1,2025/08/09,722,
02NG005,1,2025/08/10,698,
02NG005,1,2025/08/11,674,
02NG005,1,2025/08/12,650,
02NG005,1,2025/08/13,696,
02NG005,1,2025/08/14,666,
02NG005,1,2025/08/15,638,
02NG005,1,2025/08/16,624,
02NG005,1,2025/08/17,573,
02NG005,1,2025/08/18,517,
02NG005,1,2025/08/19,530,
02NG005,1,2025/08/20,518,
02NG005,1,2025/08/21,643,
02NG005,1,2025/08/22,558,
02NG005,1,2025/08/23,611,
02NG005,1,2025/08/24,571,
02NG005,1,2025/08/25,590,
02NG005,1,2025/08/26,528,
02NG005,1,2025/08/27,477,
02NG005,1,2025/08/28,426,
02NG005,1,2025/08/29,489,
02NG005,1,2025/08/30,460,
02NG005,1,2025/08/31,474,
02NG005,1,2025/09/01,430,
02NG005,1,2025/09/02,428,
02NG005,1,2025/09/03,576,
02NG005,1,2025/09/04,582,
02NG005,1,2025/09/05,612,
02NG005,1,2025/09/06,558,
02NG005,1,2025/09/07,542,
02NG005,1,2025/09/08,561,
02NG005,1,2025/09/09,451,
02NG005,1,2025/09/10,407,
02NG005,1,2025/09/11,503,
02NG005,1,2025/09/12,523,
02NG005,1,2025/09/13,617,
02NG005,1,2025/09/14,571,
02NG005,1,2025/09/15,625,
02NG005,1,2025/09/16,639,
02NG005,1,2025/09/17,553,
02NG005,1,2025/09/18,595,
02NG005,1,2025/09/19,591,
02NG005,1,2025/09/20,693,
02NG005,1,2025/09/21,667,
02NG005,1,2025/09/22,588,
02NG005,1,2025/09/23,615,
02NG005,1,2025/09/24,547,
02NG005,1,2025/09/25,549,
02NG005,1,2025/09/26,514,
02NG005,1,2025/09/27,524,
02NG005,1,2025/09/28,519,
02NG005,1,2025/09/29,562,
02NG005,1,2025/09/30,594,
02NG005,1,2025/10/01,604,
02NG005,1,2025/10/02,618,
02NG005,1,2025/10/03,567,
02NG005,1,2025/10/04,533,
02NG005,1,2025/10/05,510,
02NG005,1,2025/10/06,494,
02NG005,1,2025/10/07,459,
02NG005,1,2025/10/08,538,
02NG005,1,2025/10/09,488,
02NG005,1,2025/10/10,520,
02NG005,1,2025/10/11,513,
02NG005,1,2025/10/12,541,
02NG005,1,2025/10/13,530,
02NG005,1,2025/10/14,586,
02NG005,1,2025/10/15,435,
02NG005,1,2025/10/16,487,
02NG005,1,2025/10/17,451,
02NG005,1,2025/10/18,444,
02NG005,1,2025/10/19,536,
02NG005,1,2025/10/20,497,
02NG005,1,2025/10/21,540,
02NG005,1,2025/10/22,477,
02NG005,1,2025/10/23,532,
02NG005,1,2025/10/24,530,
02NG005,1,2025/10/25,456,
02NG005,1,2025/10/26,467,
02NG005,1,2025/10/27,376,
02NG005,1,2025/10/28,433,
02NG005,1,2025/10/29,432,
02NG005,1,2025/10/30,467,
02NG005,1,2025/10/31,508,
02NG005,1,2025/11/01,466,
02NG005,1,2025/11/02,490,
02NG005,1,2025/11/03,576,
02NG005,1,2025/11/04,551,
02NG005,1,2025/11/05,646,
02NG005,1,2025/11/06,731,
02NG005,1,2025/11/07,821,
02NG005,1,2025/11/08,1000,
02NG005,1,2025/11/09,1130,
02NG005,1,2025/11/10,967,
02NG005,1,2025/11/11,971,
02NG005,1,2025/11/12,1060,
02NG005,1,2025/11/13,876,
02NG005,1,2025/11/14,752,
02NG005,1,2025/11/15,807,
02NG005,1,2025/11/16,838,
02NG005,1,2025/11/17,795,
02NG005,1,2025/11/18,720,
02NG005,1,2025/11/19,766,
02NG005,1,2025/11/20,738,
02NG005,1,2025/11/21,740,
02NG005,1,2025/11/22,678,
02NG005,1,2025/11/23,693,
02NG005,1,2025/11/24,669,
02NG005,1,2025/11/25,722,
02NG005,1,2025/11/26,670,
02NG005,1,2025/11/27,662,
02NG005,1,2025/11/28,619,
02NG005,1,2025/11/29,662,
02NG005,1,2025/11/30,623,
02NG005,1,2025/12/01,504,
02NG005,1,2025/12/02,498,
02NG005,1,2025/12/03,586,
02NG005,1,2025/12/04,573,
02NG005,1,2025/12/05,609,
02NG005,1,2025/12/06,663,
02NG005,1,2025/12/07,663,
02NG005,1,2025/12/08,596,
02NG005,1,2025/12/09,685,
02NG005,1,2025/12/10,648,
02NG005,1,2025/12/11,663,
02NG005,1,2025/12/12,589,
02NG005,1,2025/12/13,690,
02NG005,1,2025/12/14,732,
02NG005,1,2025/12/15,678,
02NG005,1,2025/12/16,695,
02NG005,1,2025/12/17,627,
02NG005,1,2025/12/18,716,
02NG005,1,2025/12/19,771,
02NG005,1,2025/12/20,725,
02NG005,1,2025/12/21,707,
02NG005,1,2025/12/22,751,
02NG005,1,2025/12/23,796,
02NG005,1,2025/12/24,770,
02NG005,1,2025/12/25,721,
02NG005,1,2025/12/26,717,
02NG005,1,2025/12/27,685,
02NG005,1,2025/12/28,628,
02NG005,1,2025/12/29,707,
02NG005,1,2025/12/30,562,
02NG005,1,2025/12/31,626,
02NG005,1,2026/01/01,626,
