 ID,PARAM,dateTime,La tuque,SYM
02NE002,1,2025/01/01,436,
02NE002,1,2025/01/02,509,
02NE002,1,2025/01/03,625,
02NE002,1,2025/01/04,500,
02NE002,1,2025/01/05,539,
02NE002,1,2025/01/06,569,
02NE002,1,2025/01/07,594,
02NE002,1,2025/01/08,548,
02NE002,1,2025/01/09,542,
02NE002,1,2025/01/10,574,
02NE002,1,2025/01/11,520,
02NE002,1,2025/01/12,591,
02NE002,1,2025/01/13,552,
02NE002,1,2025/01/14,540,
02NE002,1,2025/01/15,566,
02NE002,1,2025/01/16,607,
02NE002,1,2025/01/17,600,
02NE002,1,2025/01/18,583,
02NE002,1,2025/01/19,613,
02NE002,1,2025/01/20,646,
02NE002,1,2025/01/21,625,
02NE002,1,2025/01/22,560,
02NE002,1,2025/01/23,620,
02NE002,1,2025/01/24,605,
02NE002,1,2025/01/25,633,
02NE002,1,2025/01/26,638,
02NE002,1,2025/01/27,601,
02NE002,1,2025/01/28,618,
02NE002,1,2025/01/29,602,
02NE002,1,2025/01/30,652,
02NE002,1,2025/01/31,651,
02NE002,1,2025/02/01,654,
02NE002,1,2025/02/02,651,
02NE002,1,2025/02/03,653,
02NE002,1,2025/02/04,654,
02NE002,1,2025/02/05,653,
02NE002,1,2025/02/06,654,
02NE002,1,2025/02/07,641,
02NE002,1,2025/02/08,656,
02NE002,1,2025/02/09,648,
02NE002,1,2025/02/10,649,
02NE002,1,2025/02/11,649,
02NE002,1,2025/02/12,663,
02NE002,1,2025/02/13,670,
02NE002,1,2025/02/14,663,
02NE002,1,2025/02/15,663,
02NE002,1,2025/02/16,669,
02NE002,1,2025/02/17,680,
02NE002,1,2025/02/18,674,
02NE002,1,2025/02/19,674,
02NE002,1,2025/02/20,651,
02NE002,1,2025/02/21,630,
02NE002,1,2025/02/22,640,
02NE002,1,2025/02/23,640,
02NE002,1,2025/02/24,640,
02NE002,1,2025/02/25,626,
02NE002,1,2025/02/26,632,
02NE002,1,2025/02/27,673,
02NE002,1,2025/02/28,676,
02NE002,1,2025/03/01,670,
02NE002,1,2025/03/02,521,
02NE002,1,2025/03/03,472,
02NE002,1,2025/03/04,562,
02NE002,1,2025/03/05,600,
02NE002,1,2025/03/06,600,
02NE002,1,2025/03/07,592,
02NE002,1,2025/03/08,586,
02NE002,1,2025/03/09,579,
02NE002,1,2025/03/10,589,
02NE002,1,2025/03/11,625,
02NE002,1,2025/03/12,603,
02NE002,1,2025/03/13,570,
02NE002,1,2025/03/14,491,
02NE002,1,2025/03/15,558,
02NE002,1,2025/03/16,577,
02NE002,1,2025/03/17,552,
02NE002,1,2025/03/18,526,
02NE002,1,2025/03/19,541,
02NE002,1,2025/03/20,532,
02NE002,1,2025/03/21,529,
02NE002,1,2025/03/22,499,
02NE002,1,2025/03/23,442,
02NE002,1,2025/03/24,552,
02NE002,1,2025/03/25,548,
02NE002,1,2025/03/26,470,
02NE002,1,2025/03/27,417,
02NE002,1,2025/03/28,416,
02NE002,1,2025/03/29,471,
02NE002,1,2025/03/30,492,
02NE002,1,2025/03/31,418,
02NE002,1,2025/04/01,431,
02NE002,1,2025/04/02,428,
02NE002,1,2025/04/03,415,
02NE002,1,2025/04/04,396,
02NE002,1,2025/04/05,466,
02NE002,1,2025/04/06,436,
02NE002,1,2025/04/07,362,
02NE002,1,2025/04/08,426,
02NE002,1,2025/04/09,394,
02NE002,1,2025/04/10,446,
02NE002,1,2025/04/11,436,
02NE002,1,2025/04/12,471,
02NE002,1,2025/04/13,440,
02NE002,1,2025/04/14,458,
02NE002,1,2025/04/15,445,
02NE002,1,2025/04/16,477,
02NE002,1,2025/04/17,598,
02NE002,1,2025/04/18,599,
02NE002,1,2025/04/19,612,
02NE002,1,2025/04/20,717,
02NE002,1,2025/04/21,773,
02NE002,1,2025/04/22,664,
02NE002,1,2025/04/23,667,
02NE002,1,2025/04/24,634,
02NE002,1,2025/04/25,585,
02NE002,1,2025/04/26,552,
02NE002,1,2025/04/27,513,
02NE002,1,2025/04/28,578,
02NE002,1,2025/04/29,640,
02NE002,1,2025/04/30,684,
02NE002,1,2025/05/01,736,
02NE002,1,2025/05/02,776,
02NE002,1,2025/05/03,741,
02NE002,1,2025/05/04,735,
02NE002,1,2025/05/05,874,
02NE002,1,2025/05/06,1020,
02NE002,1,2025/05/07,1170,
02NE002,1,2025/05/08,1320,
02NE002,1,2025/05/09,1420,
02NE002,1,2025/05/10,1670,
02NE002,1,2025/05/11,1680,
02NE002,1,2025/05/12,1590,
02NE002,1,2025/05/13,1730,
02NE002,1,2025/05/14,1770,
02NE002,1,2025/05/15,1460,
02NE002,1,2025/05/16,1290,
02NE002,1,2025/05/17,1210,
02NE002,1,2025/05/18,979,
02NE002,1,2025/05/19,832,
02NE002,1,2025/05/20,836,
02NE002,1,2025/05/21,951,
02NE002,1,2025/05/22,851,
02NE002,1,2025/05/23,766,
02NE002,1,2025/05/24,781,
02NE002,1,2025/05/25,667,
02NE002,1,2025/05/26,590,
02NE002,1,2025/05/27,569,
02NE002,1,2025/05/28,610,
02NE002,1,2025/05/29,578,
02NE002,1,2025/05/30,509,
02NE002,1,2025/05/31,469,
02NE002,1,2025/06/01,487,
02NE002,1,2025/06/02,629,
02NE002,1,2025/06/03,748,
02NE002,1,2025/06/04,795,
02NE002,1,2025/06/05,715,
02NE002,1,2025/06/06,605,
02NE002,1,2025/06/07,490,
02NE002,1,2025/06/08,461,
02NE002,1,2025/06/09,468,
02NE002,1,2025/06/10,438,
02NE002,1,2025/06/11,401,
02NE002,1,2025/06/12,328,
02NE002,1,2025/06/13,317,
02NE002,1,2025/06/14,378,
02NE002,1,2025/06/15,359,
02NE002,1,2025/06/16,387,
02NE002,1,2025/06/17,348,
02NE002,1,2025/06/18,367,
02NE002,1,2025/06/19,362,
02NE002,1,2025/06/20,393,
02NE002,1,2025/06/21,454,
02NE002,1,2025/06/22,461,
02NE002,1,2025/06/23,434,
02NE002,1,2025/06/24,297,
02NE002,1,2025/06/25,499,
02NE002,1,2025/06/26,520,
02NE002,1,2025/06/27,440,
02NE002,1,2025/06/28,677,
02NE002,1,2025/06/29,859,
02NE002,1,2025/06/30,694,
02NE002,1,2025/07/01,736,
02NE002,1,2025/07/02,810,
02NE002,1,2025/07/03,895,
02NE002,1,2025/07/04,797,
02NE002,1,2025/07/05,657,
02NE002,1,2025/07/06,689,
02NE002,1,2025/07/07,907,
02NE002,1,2025/07/08,923,
02NE002,1,2025/07/09,950,
02NE002,1,2025/07/10,951,
02NE002,1,2025/07/11,1130,
02NE002,1,2025/07/12,984,
02NE002,1,2025/07/13,852,
02NE002,1,2025/07/14,807,
02NE002,1,2025/07/15,701,
02NE002,1,2025/07/16,786,
02NE002,1,2025/07/17,747,
02NE002,1,2025/07/18,612,
02NE002,1,2025/07/19,597,
02NE002,1,2025/07/20,569,
02NE002,1,2025/07/21,574,
02NE002,1,2025/07/22,581,
02NE002,1,2025/07/23,645,
02NE002,1,2025/07/24,650,
02NE002,1,2025/07/25,681,
02NE002,1,2025/07/26,699,
02NE002,1,2025/07/27,682,
02NE002,1,2025/07/28,660,
02NE002,1,2025/07/29,694,
02NE002,1,2025/07/30,636,
02NE002,1,2025/07/31,606,
02NE002,1,2025/08/01,660,
02NE002,1,2025/08/02,593,
02NE002,1,2025/08/03,607,
02NE002,1,2025/08/04,572,
02NE002,1,2025/08/05,628,
02NE002,1,2025/08/06,574,
02NE002,1,2025/08/07,616,
02NE002,1,2025/08/08,558,
02NE002,1,2025/08/09,505,
02NE002,1,2025/08/10,522,
02NE002,1,2025/08/11,521,
02NE002,1,2025/08/12,533,
02NE002,1,2025/08/13,525,
02NE002,1,2025/08/14,479,
02NE002,1,2025/08/15,503,
02NE002,1,2025/08/16,400,
02NE002,1,2025/08/17,387,
02NE002,1,2025/08/18,366,
02NE002,1,2025/08/19,479,
02NE002,1,2025/08/20,539,
02NE002,1,2025/08/21,500,
02NE002,1,2025/08/22,487,
02NE002,1,2025/08/23,494,
02NE002,1,2025/08/24,486,
02NE002,1,2025/08/25,465,
02NE002,1,2025/08/26,454,
02NE002,1,2025/08/27,369,
02NE002,1,2025/08/28,347,
02NE002,1,2025/08/29,352,
02NE002,1,2025/08/30,353,
02NE002,1,2025/08/31,350,
02NE002,1,2025/09/01,375,
02NE002,1,2025/09/02,477,
02NE002,1,2025/09/03,536,
02NE002,1,2025/09/04,529,
02NE002,1,2025/09/05,470,
02NE002,1,2025/09/06,473,
02NE002,1,2025/09/07,477,
02NE002,1,2025/09/08,347,
02NE002,1,2025/09/09,378,
02NE002,1,2025/09/10,426,
02NE002,1,2025/09/11,459,
02NE002,1,2025/09/12,499,
02NE002,1,2025/09/13,491,
02NE002,1,2025/09/14,584,
02NE002,1,2025/09/15,530,
02NE002,1,2025/09/16,476,
02NE002,1,2025/09/17,507,
02NE002,1,2025/09/18,500,
02NE002,1,2025/09/19,636,
02NE002,1,2025/09/20,628,
02NE002,1,2025/09/21,511,
02NE002,1,2025/09/22,510,
02NE002,1,2025/09/23,490,
02NE002,1,2025/09/24,468,
02NE002,1,2025/09/25,459,
02NE002,1,2025/09/26,463,
02NE002,1,2025/09/27,432,
02NE002,1,2025/09/28,465,
02NE002,1,2025/09/29,484,
02NE002,1,2025/09/30,476,
02NE002,1,2025/10/01,484,
02NE002,1,2025/10/02,479,
02NE002,1,2025/10/03,447,
02NE002,1,2025/10/04,417,
02NE002,1,2025/10/05,425,
02NE002,1,2025/10/06,433,
02NE002,1,2025/10/07,490,
02NE002,1,2025/10/08,431,
02NE002,1,2025/10/09,476,
02NE002,1,2025/10/10,437,
02NE002,1,2025/10/11,445,
02NE002,1,2025/10/12,454,
02NE002,1,2025/10/13,422,
02NE002,1,2025/10/14,412,
02NE002,1,2025/10/15,360,
02NE002,1,2025/10/16,395,
02NE002,1,2025/10/17,431,
02NE002,1,2025/10/18,434,
02NE002,1,2025/10/19,390,
02NE002,1,2025/10/20,348,
02NE002,1,2025/10/21,335,
02NE002,1,2025/10/22,371,
02NE002,1,2025/10/23,380,
02NE002,1,2025/10/24,385,
02NE002,1,2025/10/25,418,
02NE002,1,2025/10/26,424,
02NE002,1,2025/10/27,462,
02NE002,1,2025/10/28,421,
02NE002,1,2025/10/29,418,
02NE002,1,2025/10/30,426,
02NE002,1,2025/10/31,418,
02NE002,1,2025/11/01,364,
02NE002,1,2025/11/02,467,
02NE002,1,2025/11/03,453,
02NE002,1,2025/11/04,504,
02NE002,1,2025/11/05,627,
02NE002,1,2025/11/06,702,
02NE002,1,2025/11/07,896,
02NE002,1,2025/11/08,1080,
02NE002,1,2025/11/09,876,
02NE002,1,2025/11/10,892,
02NE002,1,2025/11/11,968,
02NE002,1,2025/11/12,719,
02NE002,1,2025/11/13,671,
02NE002,1,2025/11/14,632,
02NE002,1,2025/11/15,703,
02NE002,1,2025/11/16,696,
02NE002,1,2025/11/17,664,
02NE002,1,2025/11/18,645,
02NE002,1,2025/11/19,653,
02NE002,1,2025/11/20,632,
02NE002,1,2025/11/21,560,
02NE002,1,2025/11/22,587,
02NE002,1,2025/11/23,616,
02NE002,1,2025/11/24,593,
02NE002,1,2025/11/25,606,
02NE002,1,2025/11/26,534,
02NE002,1,2025/11/27,533,
02NE002,1,2025/11/28,560,
02NE002,1,2025/11/29,518,
02NE002,1,2025/11/30,377,
02NE002,1,2025/12/01,416,
02NE002,1,2025/12/02,445,
02NE002,1,2025/12/03,461,
02NE002,1,2025/12/04,507,
02NE002,1,2025/12/05,536,
02NE002,1,2025/12/06,534,
02NE002,1,2025/12/07,563,
02NE002,1,2025/12/08,564,
02NE002,1,2025/12/09,530,
02NE002,1,2025/12/10,553,
02NE002,1,2025/12/11,543,
02NE002,1,2025/12/12,670,
02NE002,1,2025/12/13,691,
02NE002,1,2025/12/14,639,
02NE002,1,2025/12/15,628,
02NE002,1,2025/12/16,639,
02NE002,1,2025/12/17,639,
02NE002,1,2025/12/18,636,
02NE002,1,2025/12/19,636,
02NE002,1,2025/12/20,638,
02NE002,1,2025/12/21,639,
02NE002,1,2025/12/22,641,
02NE002,1,2025/12/23,621,
02NE002,1,2025/12/24,609,
02NE002,1,2025/12/25,636,
02NE002,1,2025/12/26,636,
02NE002,1,2025/12/27,636,
02NE002,1,2025/12/28,636,
02NE002,1,2025/12/29,631,
02NE002,1,2025/12/30,659,
02NE002,1,2025/12/31,618,
02NE002,1,2026/01/01,618,
