 ID,PARAM,Date,Laforge-2,SYM
03DC005,1,1984/01/27,18.1,
03DC005,1,1984/01/28,44.8,
03DC005,1,1984/01/29,80.9,
03DC005,1,1984/01/30,118,
03DC005,1,1984/01/31,183,
03DC005,1,1984/02/01,198,
03DC005,1,1984/02/02,232,
03DC005,1,1984/02/03,288,
03DC005,1,1984/02/04,300,
03DC005,1,1984/02/05,328,
03DC005,1,1984/02/06,352,
03DC005,1,1984/02/07,389,
03DC005,1,1984/02/08,402,
03DC005,1,1984/02/09,423,
03DC005,1,1984/02/10,427,
03DC005,1,1984/02/11,466,
03DC005,1,1984/02/12,501,
03DC005,1,1984/02/13,500,
03DC005,1,1984/02/14,501,
03DC005,1,1984/02/15,502,
03DC005,1,1984/02/16,503,
03DC005,1,1984/02/17,512,
03DC005,1,1984/02/18,521,
03DC005,1,1984/02/19,525,
03DC005,1,1984/02/20,532,
03DC005,1,1984/02/21,533,
03DC005,1,1984/02/22,535,
03DC005,1,1984/02/23,536,
03DC005,1,1984/02/24,537,
03DC005,1,1984/02/25,540,
03DC005,1,1984/02/26,544,
03DC005,1,1984/02/27,545,
03DC005,1,1984/02/28,545,
03DC005,1,1984/02/29,544,
03DC005,1,1984/03/01,543,
03DC005,1,1984/03/02,543,
03DC005,1,1984/03/03,544,
03DC005,1,1984/03/04,544,
03DC005,1,1984/03/05,547,
03DC005,1,1984/03/06,549,
03DC005,1,1984/03/07,542,
03DC005,1,1984/03/08,538,
03DC005,1,1984/03/09,537,
03DC005,1,1984/03/10,538,
03DC005,1,1984/03/11,540,
03DC005,1,1984/03/12,540,
03DC005,1,1984/03/13,534,
03DC005,1,1984/03/14,532,
03DC005,1,1984/03/15,535,
03DC005,1,1984/03/16,540,
03DC005,1,1984/03/17,554,
03DC005,1,1984/03/18,568,
03DC005,1,1984/03/19,598,
03DC005,1,1984/03/20,623,
03DC005,1,1984/03/21,654,
03DC005,1,1984/03/22,681,
03DC005,1,1984/03/23,708,
03DC005,1,1984/03/24,756,
03DC005,1,1984/03/25,802,
03DC005,1,1984/03/26,842,
03DC005,1,1984/03/27,880,
03DC005,1,1984/03/28,913,
03DC005,1,1984/03/29,949,
03DC005,1,1984/03/30,981,
03DC005,1,1984/03/31,1010,
03DC005,1,1984/04/01,1030,
03DC005,1,1984/04/02,1050,
03DC005,1,1984/04/03,1070,
03DC005,1,1984/04/04,1070,
03DC005,1,1984/04/05,1080,
03DC005,1,1984/04/06,1090,
03DC005,1,1984/04/07,1100,
03DC005,1,1984/04/08,1100,
03DC005,1,1984/04/09,1110,
03DC005,1,1984/04/10,1120,
03DC005,1,1984/04/11,1120,
03DC005,1,1984/04/12,1130,
03DC005,1,1984/04/13,1130,
03DC005,1,1984/04/14,1140,
03DC005,1,1984/04/15,1140,
03DC005,1,1984/04/16,1150,
03DC005,1,1984/04/17,1140,
03DC005,1,1984/04/18,1140,
03DC005,1,1984/04/19,1140,
03DC005,1,1984/04/20,1130,
03DC005,1,1984/04/21,1130,
03DC005,1,1984/04/22,1120,
03DC005,1,1984/04/23,1130,
03DC005,1,1984/04/24,1130,
03DC005,1,1984/04/25,890,
03DC005,1,1984/04/26,879,
03DC005,1,1984/04/27,855,
03DC005,1,1984/04/28,769,
03DC005,1,1984/04/29,692,
03DC005,1,1984/04/30,629,
03DC005,1,1984/05/01,583,
03DC005,1,1984/05/02,540,
03DC005,1,1984/05/03,507,
03DC005,1,1984/05/04,480,
03DC005,1,1984/05/05,457,
03DC005,1,1984/05/06,431,
03DC005,1,1984/05/07,412,
03DC005,1,1984/05/08,402,
03DC005,1,1984/05/09,389,
03DC005,1,1984/05/10,377,
03DC005,1,1984/05/11,365,
03DC005,1,1984/05/12,361,
03DC005,1,1984/05/13,357,
03DC005,1,1984/05/14,350,
03DC005,1,1984/05/15,344,
03DC005,1,1984/05/16,341,E
03DC005,1,1984/05/17,338,E
03DC005,1,1984/05/18,333,E
03DC005,1,1984/05/19,329,E
03DC005,1,1984/05/20,323,E
03DC005,1,1984/05/21,320,
03DC005,1,1984/05/22,320,
03DC005,1,1984/05/23,316,
03DC005,1,1984/05/24,316,
03DC005,1,1984/05/25,312,
03DC005,1,1984/05/26,316,
03DC005,1,1984/05/27,312,E
03DC005,1,1984/05/28,304,
03DC005,1,1984/05/29,296,
03DC005,1,1984/05/30,300,
03DC005,1,1984/05/31,284,
03DC005,1,1984/06/01,253,
03DC005,1,1984/06/02,232,
03DC005,1,1984/06/03,209,
03DC005,1,1984/06/04,191,
03DC005,1,1984/06/05,174,
03DC005,1,1984/06/06,159,
03DC005,1,1984/06/07,146,
03DC005,1,1984/06/08,135,
03DC005,1,1984/06/09,126,
03DC005,1,1984/06/10,124,
03DC005,1,1984/06/11,119,
03DC005,1,1984/06/12,111,
03DC005,1,1984/06/13,108,
03DC005,1,1984/06/14,110,
03DC005,1,1984/06/15,105,
03DC005,1,1984/06/16,91.6,
03DC005,1,1984/06/17,90.0,
03DC005,1,1984/06/18,93.3,
03DC005,1,1984/06/19,88.4,
03DC005,1,1984/06/20,78.5,
03DC005,1,1984/06/21,73.7,
03DC005,1,1984/06/22,70.8,
03DC005,1,1984/06/23,66.9,
03DC005,1,1984/06/24,63.9,
03DC005,1,1984/06/25,61.6,
03DC005,1,1984/06/26,56.2,
03DC005,1,1984/06/27,55.2,
03DC005,1,1984/06/28,54.8,
03DC005,1,1984/06/29,51.1,
03DC005,1,1984/06/30,47.4,
03DC005,1,1984/07/01,44.6,
03DC005,1,1984/07/02,44.5,
03DC005,1,1984/07/03,42.7,
03DC005,1,1984/07/04,36.5,
03DC005,1,1984/07/05,31.9,
03DC005,1,1984/07/06,34.5,
03DC005,1,1984/07/07,36.7,
03DC005,1,1984/07/08,33.5,
03DC005,1,1984/07/09,46.6,
03DC005,1,1984/07/10,67.2,
03DC005,1,1984/07/11,101,
03DC005,1,1984/07/12,125,
03DC005,1,1984/07/13,124,
03DC005,1,1984/07/14,123,
03DC005,1,1984/07/15,124,
03DC005,1,1984/07/16,116,
03DC005,1,1984/07/17,98.0,
03DC005,1,1984/07/18,91.8,
03DC005,1,1984/07/19,85.6,
03DC005,1,1984/07/20,75.7,
03DC005,1,1984/07/21,70.3,
03DC005,1,1984/07/22,70.0,
03DC005,1,1984/07/23,65.5,
03DC005,1,1984/07/24,82.3,
03DC005,1,1984/07/25,89.0,
03DC005,1,1984/07/26,86.6,
03DC005,1,1984/07/27,86.2,
03DC005,1,1984/07/28,79.5,
03DC005,1,1984/07/29,76.5,
03DC005,1,1984/07/30,72.3,
03DC005,1,1984/07/31,69.3,
03DC005,1,1984/08/01,68.2,
03DC005,1,1984/08/02,60.1,
03DC005,1,1984/08/03,62.8,
03DC005,1,1984/08/04,55.9,
03DC005,1,1984/08/05,58.4,
03DC005,1,1984/08/06,62.9,
03DC005,1,1984/08/07,59.3,
03DC005,1,1984/08/08,56.5,
03DC005,1,1984/08/09,56.1,
03DC005,1,1984/08/10,52.0,
03DC005,1,1984/08/11,52.8,
03DC005,1,1984/08/12,51.1,
03DC005,1,1984/08/13,49.6,
03DC005,1,1984/08/14,50.9,
03DC005,1,1984/08/15,49.6,
03DC005,1,1984/08/16,52.6,
03DC005,1,1984/08/17,53.7,
03DC005,1,1984/08/18,53.2,
03DC005,1,1984/08/19,56.4,
03DC005,1,1984/08/20,55.2,
03DC005,1,1984/08/21,53.5,
03DC005,1,1984/08/22,54.8,
03DC005,1,1984/08/23,53.1,
03DC005,1,1984/08/24,51.7,
03DC005,1,1984/08/25,51.8,
03DC005,1,1984/08/26,51.5,
03DC005,1,1984/08/27,53.1,
03DC005,1,1984/08/28,56.8,
03DC005,1,1984/08/29,58.8,
03DC005,1,1984/08/30,56.0,
03DC005,1,1984/08/31,51.8,
03DC005,1,1984/09/01,51.6,
03DC005,1,1984/09/02,53.1,
03DC005,1,1984/09/03,52.8,
03DC005,1,1984/09/04,53.2,
03DC005,1,1984/09/05,53.1,E
03DC005,1,1984/09/06,53.0,E
03DC005,1,1984/09/07,53.2,E
03DC005,1,1984/09/08,53.3,E
03DC005,1,1984/09/09,53.5,E
03DC005,1,1984/09/10,53.6,E
03DC005,1,1984/09/11,53.7,E
03DC005,1,1984/09/12,53.9,E
03DC005,1,1984/09/13,54.0,E
03DC005,1,1984/09/14,54.4,E
03DC005,1,1984/09/15,55.0,E
03DC005,1,1984/09/16,55.7,E
03DC005,1,1984/09/17,56.6,E
03DC005,1,1984/09/18,57.2,E
03DC005,1,1984/09/19,58.5,E
03DC005,1,1984/09/20,59.7,E
03DC005,1,1984/09/21,61.0,E
03DC005,1,1984/09/22,62.6,E
03DC005,1,1984/09/23,64.0,E
03DC005,1,1984/09/24,66.0,E
03DC005,1,1984/09/25,68.2,E
03DC005,1,1984/09/26,71.0,E
03DC005,1,1984/09/27,74.0,E
03DC005,1,1984/09/28,77.0,E
03DC005,1,1984/09/29,82.0,E
03DC005,1,1984/09/30,86.0,E
03DC005,1,1984/10/01,870,E
03DC005,1,1984/10/02,890,E
03DC005,1,1984/10/03,910,E
03DC005,1,1984/10/04,945,E
03DC005,1,1984/10/05,970,E
03DC005,1,1984/10/06,1000,E
03DC005,1,1984/10/07,1020,E
03DC005,1,1984/10/08,1050,
03DC005,1,1984/10/09,1060,
03DC005,1,1984/10/10,1070,
03DC005,1,1984/10/11,1070,
03DC005,1,1984/10/12,1090,
03DC005,1,1984/10/13,1090,
03DC005,1,1984/10/14,1100,
03DC005,1,1984/10/15,1100,
03DC005,1,1984/10/16,1100,
03DC005,1,1984/10/17,1100,
03DC005,1,1984/10/18,1100,
03DC005,1,1984/10/19,1100,
03DC005,1,1984/10/20,1100,
03DC005,1,1984/10/21,1100,
03DC005,1,1984/10/22,1100,
03DC005,1,1984/10/23,1100,
03DC005,1,1984/10/24,1100,
03DC005,1,1984/10/25,1100,
03DC005,1,1984/10/26,1100,
03DC005,1,1984/10/27,1110,
03DC005,1,1984/10/28,1110,
03DC005,1,1984/10/29,1110,
03DC005,1,1984/10/30,1110,
03DC005,1,1984/10/31,1110,
03DC005,1,1984/11/01,1110,
03DC005,1,1984/11/02,1110,
03DC005,1,1984/11/03,1110,
03DC005,1,1984/11/04,1110,
03DC005,1,1984/11/05,1110,
03DC005,1,1984/11/06,1110,
03DC005,1,1984/11/07,1110,
03DC005,1,1984/11/08,1090,
03DC005,1,1984/11/09,1080,
03DC005,1,1984/11/10,1090,
03DC005,1,1984/11/11,1090,
03DC005,1,1984/11/12,1080,
03DC005,1,1984/11/13,1070,
03DC005,1,1984/11/14,1020,
03DC005,1,1984/11/15,971,
03DC005,1,1984/11/16,924,
03DC005,1,1984/11/17,885,
03DC005,1,1984/11/18,859,
03DC005,1,1984/11/19,839,
03DC005,1,1984/11/20,823,
03DC005,1,1984/11/21,807,
03DC005,1,1984/11/22,794,
03DC005,1,1984/11/23,783,
03DC005,1,1984/11/24,773,
03DC005,1,1984/11/25,765,
03DC005,1,1984/11/26,763,
03DC005,1,1984/11/27,762,
03DC005,1,1984/11/28,763,
03DC005,1,1984/11/29,760,
03DC005,1,1984/11/30,753,
03DC005,1,1984/12/01,744,
03DC005,1,1984/12/02,736,
03DC005,1,1984/12/03,733,
03DC005,1,1984/12/04,727,
03DC005,1,1984/12/05,716,
03DC005,1,1984/12/06,715,E
03DC005,1,1984/12/07,705,E
03DC005,1,1984/12/08,700,E
03DC005,1,1984/12/09,700,E
03DC005,1,1984/12/10,700,E
03DC005,1,1984/12/11,700,E
03DC005,1,1984/12/12,700,E
03DC005,1,1984/12/13,700,E
03DC005,1,1984/12/14,700,E
03DC005,1,1984/12/15,695,E
03DC005,1,1984/12/16,692,E
03DC005,1,1984/12/17,690,E
03DC005,1,1984/12/18,687,E
03DC005,1,1984/12/19,684,E
03DC005,1,1984/12/20,680,E
03DC005,1,1984/12/21,680,E
03DC005,1,1984/12/22,680,E
03DC005,1,1984/12/23,680,E
03DC005,1,1984/12/24,680,E
03DC005,1,1984/12/25,680,E
03DC005,1,1984/12/26,680,E
03DC005,1,1984/12/27,680,E
03DC005,1,1984/12/28,680,E
03DC005,1,1984/12/29,681,E
03DC005,1,1984/12/30,684,E
03DC005,1,1984/12/31,688,E
03DC005,1,1985/01/01,690,E
