 ID,PARAM,dateTime,Manic-1,SYM
02TC001,1,2035/07/02,1670,
02TC001,1,2035/07/03,1870,
02TC001,1,2035/07/04,1740,
02TC001,1,2035/07/05,1780,
02TC001,1,2035/07/06,1240,
02TC001,1,2035/07/07,600,
02TC001,1,2035/07/08,759,
02TC001,1,2035/07/09,1050,
02TC001,1,2035/07/10,1010,
02TC001,1,2035/07/11,1040,
02TC001,1,2035/07/12,1160,
02TC001,1,2035/07/13,1210,
02TC001,1,2035/07/14,1250,
02TC001,1,2035/07/15,1210,
02TC001,1,2035/07/16,1500,
02TC001,1,2035/07/17,1320,
02TC001,1,2035/07/18,1150,
02TC001,1,2035/07/19,1060,
02TC001,1,2035/07/20,1490,
02TC001,1,2035/07/21,697,
02TC001,1,2035/07/22,1580,
02TC001,1,2035/07/23,1010,
02TC001,1,2035/07/24,1130,
02TC001,1,2035/07/25,1130,
02TC001,1,2035/07/26,1080,
02TC001,1,2035/07/27,1040,
02TC001,1,2035/07/28,799,
02TC001,1,2035/07/29,852,
02TC001,1,2035/07/30,852,
02TC001,1,2035/07/31,1030,
02TC001,1,2035/08/01,1030,
02TC001,1,2035/08/02,1430,
02TC001,1,2035/08/03,1280,
02TC001,1,2035/08/04,1390,
02TC001,1,2035/08/05,1870,
02TC001,1,2035/08/06,1970,
02TC001,1,2035/08/07,2270,
02TC001,1,2035/08/08,2240,
02TC001,1,2035/08/09,2320,
02TC001,1,2035/08/10,2360,
02TC001,1,2035/08/11,2320,
02TC001,1,2035/08/12,2250,
02TC001,1,2035/08/13,2270,
02TC001,1,2035/08/14,2470,
02TC001,1,2035/08/15,2070,
02TC001,1,2035/08/16,1840,
02TC001,1,2035/08/17,1460,
02TC001,1,2035/08/18,1360,
02TC001,1,2035/08/19,1380,
02TC001,1,2035/08/20,1340,
02TC001,1,2035/08/21,1330,
02TC001,1,2035/08/22,1170,
02TC001,1,2035/08/23,1300,
02TC001,1,2035/08/24,1530,
02TC001,1,2035/08/25,739,
02TC001,1,2035/08/26,453,
02TC001,1,2035/08/27,850,
02TC001,1,2035/08/28,767,
02TC001,1,2035/08/29,1100,
02TC001,1,2035/08/30,1140,
02TC001,1,2035/08/31,1420,
02TC001,1,2035/09/01,2190,
02TC001,1,2035/09/02,1650,
02TC001,1,2035/09/03,1150,
02TC001,1,2035/09/04,940,
02TC001,1,2035/09/05,1650,
02TC001,1,2035/09/06,1460,
02TC001,1,2035/09/07,2720,
02TC001,1,2035/09/08,1980,
02TC001,1,2035/09/09,1280,
02TC001,1,2035/09/10,1750,
02TC001,1,2035/09/11,1610,
02TC001,1,2035/09/12,1530,
02TC001,1,2035/09/13,1580,
02TC001,1,2035/09/14,1810,
02TC001,1,2035/09/15,1670,
02TC001,1,2035/09/16,1110,
02TC001,1,2035/09/17,1030,
02TC001,1,2035/09/18,903,
02TC001,1,2035/09/19,915,
02TC001,1,2035/09/20,909,
02TC001,1,2035/09/21,957,
02TC001,1,2035/09/22,977,
02TC001,1,2035/09/23,971,
02TC001,1,2035/09/24,949,
02TC001,1,2035/09/25,923,
02TC001,1,2035/09/26,1010,
02TC001,1,2035/09/27,912,
02TC001,1,2035/09/28,932,
02TC001,1,2035/09/29,932,
02TC001,1,2035/09/30,932,
02TC001,1,2035/10/01,951,
02TC001,1,2035/10/02,923,
02TC001,1,2035/10/03,963,
02TC001,1,2035/10/04,954,
02TC001,1,2035/10/05,1020,
02TC001,1,2035/10/06,1030,
02TC001,1,2035/10/07,1030,
02TC001,1,2035/10/08,1040,
02TC001,1,2035/10/09,1020,
02TC001,1,2035/10/10,1050,
02TC001,1,2035/10/11,1090,
02TC001,1,2035/10/12,1290,
02TC001,1,2035/10/13,985,
02TC001,1,2035/10/14,932,
02TC001,1,2035/10/15,1210,
02TC001,1,2035/10/16,1190,
02TC001,1,2035/10/17,1070,
02TC001,1,2035/10/18,1050,
02TC001,1,2035/10/19,1130,
02TC001,1,2035/10/20,1160,
02TC001,1,2035/10/21,985,
02TC001,1,2035/10/22,841,
02TC001,1,2035/10/23,912,
02TC001,1,2035/10/24,858,
02TC001,1,2035/10/25,1150,
02TC001,1,2035/10/26,1320,
02TC001,1,2035/10/27,1300,
02TC001,1,2035/10/28,1590,
02TC001,1,2035/10/29,2050,
02TC001,1,2035/10/30,2890,
02TC001,1,2035/10/31,2470,
02TC001,1,2035/11/01,2200,
02TC001,1,2035/11/02,2460,
02TC001,1,2035/11/03,2970,
02TC001,1,2035/11/04,1960,
02TC001,1,2035/11/05,1530,
02TC001,1,2035/11/06,1530,
02TC001,1,2035/11/07,1460,
02TC001,1,2035/11/08,1670,
02TC001,1,2035/11/09,1850,
02TC001,1,2035/11/10,1850,
02TC001,1,2035/11/11,1560,
02TC001,1,2035/11/12,1530,
02TC001,1,2035/11/13,1550,
02TC001,1,2035/11/14,1540,
02TC001,1,2035/11/15,1550,
02TC001,1,2035/11/16,1570,
02TC001,1,2035/11/17,1570,
02TC001,1,2035/11/18,1030,
02TC001,1,2035/11/19,1440,
02TC001,1,2035/11/20,1340,
02TC001,1,2035/11/21,1320,
02TC001,1,2035/11/22,1130,
02TC001,1,2035/11/23,1070,
02TC001,1,2035/11/24,881,
02TC001,1,2035/11/25,620,
02TC001,1,2035/11/26,1070,
02TC001,1,2035/11/27,1170,
02TC001,1,2035/11/28,1210,
02TC001,1,2035/11/29,1170,
02TC001,1,2035/11/30,1460,
02TC001,1,2035/12/01,1280,
02TC001,1,2035/12/02,1040,
02TC001,1,2035/12/03,1060,
02TC001,1,2035/12/04,1060,
02TC001,1,2035/12/05,1060,
02TC001,1,2035/12/06,1250,
02TC001,1,2035/12/07,1130,
02TC001,1,2035/12/08,1210,
02TC001,1,2035/12/09,1300,
02TC001,1,2035/12/10,1280,
02TC001,1,2035/12/11,1120,
02TC001,1,2035/12/12,1240,
02TC001,1,2035/12/13,1470,
02TC001,1,2035/12/14,1530,
02TC001,1,2035/12/15,1540,
02TC001,1,2035/12/16,1370,
02TC001,1,2035/12/17,1290,
02TC001,1,2035/12/18,1420,
02TC001,1,2035/12/19,1390,
02TC001,1,2035/12/20,1420,
02TC001,1,2035/12/21,1380,
02TC001,1,2035/12/22,1030,
02TC001,1,2035/12/23,923,
02TC001,1,2035/12/24,818,
02TC001,1,2035/12/25,702,
02TC001,1,2035/12/26,1010,
02TC001,1,2035/12/27,940,
02TC001,1,2035/12/28,1240,
02TC001,1,2035/12/29,1300,
02TC001,1,2035/12/30,1050,
02TC001,1,2035/12/31,980,
02TC001,1,2050/01/01,714,
02TC001,1,2050/01/02,963,
02TC001,1,2050/01/03,1330,
02TC001,1,2050/01/04,1360,
02TC001,1,2050/01/05,1190,
02TC001,1,2050/01/06,1420,
02TC001,1,2050/01/07,1170,
02TC001,1,2050/01/08,1310,
02TC001,1,2050/01/09,1320,
02TC001,1,2050/01/10,1440,
02TC001,1,2050/01/11,1470,
02TC001,1,2050/01/12,1470,
02TC001,1,2050/01/13,1180,
02TC001,1,2050/01/14,1320,
02TC001,1,2050/01/15,1400,
02TC001,1,2050/01/16,1190,
02TC001,1,2050/01/17,1210,
02TC001,1,2050/01/18,1370,
02TC001,1,2050/01/19,1350,
02TC001,1,2050/01/20,1450,
02TC001,1,2050/01/21,1490,
02TC001,1,2050/01/22,1430,
02TC001,1,2050/01/23,1400,
02TC001,1,2050/01/24,1490,
02TC001,1,2050/01/25,1350,
02TC001,1,2050/01/26,1270,
02TC001,1,2050/01/27,1040,
02TC001,1,2050/01/28,878,
02TC001,1,2050/01/29,1060,
02TC001,1,2050/01/30,1440,
02TC001,1,2050/01/31,1350,
02TC001,1,2050/02/01,1520,
02TC001,1,2050/02/02,1460,
02TC001,1,2050/02/03,1400,
02TC001,1,2050/02/04,1350,
02TC001,1,2050/02/05,1350,
02TC001,1,2050/02/06,1380,
02TC001,1,2050/02/07,1460,
02TC001,1,2050/02/08,1470,
02TC001,1,2050/02/09,1380,
02TC001,1,2050/02/10,1460,
02TC001,1,2050/02/11,1340,
02TC001,1,2050/02/12,1550,
02TC001,1,2050/02/13,1510,
02TC001,1,2050/02/14,1510,
02TC001,1,2050/02/15,1500,
02TC001,1,2050/02/16,1480,
02TC001,1,2050/02/17,1430,
02TC001,1,2050/02/18,1400,
02TC001,1,2050/02/19,1430,
02TC001,1,2050/02/20,1300,
02TC001,1,2050/02/21,1260,
02TC001,1,2050/02/22,994,
02TC001,1,2050/02/23,1040,
02TC001,1,2050/02/24,1070,
02TC001,1,2050/02/25,881,
02TC001,1,2050/02/26,1370,
02TC001,1,2050/02/27,1440,
02TC001,1,2050/02/28,1180,
02TC001,1,2050/03/01,1040,
02TC001,1,2050/03/02,1270,
02TC001,1,2050/03/03,1010,
02TC001,1,2050/03/04,654,
02TC001,1,2050/03/05,850,
02TC001,1,2050/03/06,1080,
02TC001,1,2050/03/07,906,
02TC001,1,2050/03/08,983,
02TC001,1,2050/03/09,1050,
02TC001,1,2050/03/10,1180,
02TC001,1,2050/03/11,1150,
02TC001,1,2050/03/12,1280,
02TC001,1,2050/03/13,1380,
02TC001,1,2050/03/14,1130,
02TC001,1,2050/03/15,1080,
02TC001,1,2050/03/16,1260,
02TC001,1,2050/03/17,1010,
02TC001,1,2050/03/18,951,
02TC001,1,2050/03/19,974,
02TC001,1,2050/03/20,493,
02TC001,1,2050/03/21,983,
02TC001,1,2050/03/22,736,
02TC001,1,2050/03/23,456,
02TC001,1,2050/03/24,496,
02TC001,1,2050/03/25,439,
02TC001,1,2050/03/26,1130,
02TC001,1,2050/03/27,1420,
02TC001,1,2050/03/28,1150,
02TC001,1,2050/03/29,915,
02TC001,1,2050/03/30,745,
02TC001,1,2050/03/31,668,
02TC001,1,2050/04/01,566,
02TC001,1,2050/04/02,951,
02TC001,1,2050/04/03,1040,
02TC001,1,2050/04/04,824,
02TC001,1,2050/04/05,1010,
02TC001,1,2050/04/06,1100,
02TC001,1,2050/04/07,892,
02TC001,1,2050/04/08,898,
02TC001,1,2050/04/09,997,
02TC001,1,2050/04/10,1020,
02TC001,1,2050/04/11,1040,
02TC001,1,2050/04/12,852,
02TC001,1,2050/04/13,530,
02TC001,1,2050/04/14,430,
02TC001,1,2050/04/15,430,
02TC001,1,2050/04/16,697,
02TC001,1,2050/04/17,827,
02TC001,1,2050/04/18,892,
02TC001,1,2050/04/19,821,
02TC001,1,2050/04/20,804,
02TC001,1,2050/04/21,538,
02TC001,1,2050/04/22,425,
02TC001,1,2050/04/23,609,
02TC001,1,2050/04/24,671,
02TC001,1,2050/04/25,648,
02TC001,1,2050/04/26,626,
02TC001,1,2050/04/27,682,
02TC001,1,2050/04/28,736,
02TC001,1,2050/04/29,980,
02TC001,1,2050/04/30,1340,
02TC001,1,2050/05/01,1760,
02TC001,1,2050/05/02,2510,
02TC001,1,2050/05/03,2940,
02TC001,1,2050/05/04,2700,
02TC001,1,2050/05/05,2220,
02TC001,1,2050/05/06,980,
02TC001,1,2050/05/07,804,
02TC001,1,2050/05/08,810,
02TC001,1,2050/05/09,787,
02TC001,1,2050/05/10,748,
02TC001,1,2050/05/11,702,
02TC001,1,2050/05/12,818,
02TC001,1,2050/05/13,589,
02TC001,1,2050/05/14,731,
02TC001,1,2050/05/15,889,
02TC001,1,2050/05/16,926,
02TC001,1,2050/05/17,838,
02TC001,1,2050/05/18,951,
02TC001,1,2050/05/19,844,
02TC001,1,2050/05/20,677,
02TC001,1,2050/05/21,920,
02TC001,1,2050/05/22,1010,
02TC001,1,2050/05/23,1070,
02TC001,1,2050/05/24,878,
02TC001,1,2050/05/25,963,
02TC001,1,2050/05/26,799,
02TC001,1,2050/05/27,900,
02TC001,1,2050/05/28,946,
02TC001,1,2050/05/29,988,
02TC001,1,2050/05/30,886,
02TC001,1,2050/05/31,864,
02TC001,1,2050/06/01,1060,
02TC001,1,2050/06/02,872,
02TC001,1,2050/06/03,547,
02TC001,1,2050/06/04,1100,
02TC001,1,2050/06/05,1170,
02TC001,1,2050/06/06,1160,
02TC001,1,2050/06/07,767,
02TC001,1,2050/06/08,816,
02TC001,1,2050/06/09,496,
02TC001,1,2050/06/10,597,
02TC001,1,2050/06/11,796,
02TC001,1,2050/06/12,748,
02TC001,1,2050/06/13,759,
02TC001,1,2050/06/14,827,
02TC001,1,2050/06/15,1120,
02TC001,1,2050/06/16,1010,
02TC001,1,2050/06/17,838,
02TC001,1,2050/06/18,983,
02TC001,1,2050/06/19,1100,
02TC001,1,2050/06/20,1740,
02TC001,1,2050/06/21,1910,
02TC001,1,2050/06/22,1900,
02TC001,1,2050/06/23,1220,
02TC001,1,2050/06/24,1260,
02TC001,1,2050/06/25,1800,
02TC001,1,2050/06/26,1660,
02TC001,1,2050/06/27,1700,
02TC001,1,2050/06/28,1170,
02TC001,1,2050/06/29,946,
02TC001,1,2050/06/30,1180,
02TC001,1,2050/07/01,1460,
02TC001,1,2050/07/02,1670,
02TC001,1,2050/07/03,1870,
02TC001,1,2050/07/04,1740,
02TC001,1,2050/07/05,1780,
02TC001,1,2050/07/06,1240,
02TC001,1,2050/07/07,600,
02TC001,1,2050/07/08,759,
02TC001,1,2050/07/09,1050,
02TC001,1,2050/07/10,1010,
02TC001,1,2050/07/11,1040,
02TC001,1,2050/07/12,1160,
02TC001,1,2050/07/13,1210,
02TC001,1,2050/07/14,1250,
02TC001,1,2050/07/15,1210,
02TC001,1,2050/07/16,1500,
02TC001,1,2050/07/17,1320,
02TC001,1,2050/07/18,1150,
02TC001,1,2050/07/19,1060,
02TC001,1,2050/07/20,1490,
02TC001,1,2050/07/21,697,
02TC001,1,2050/07/22,1580,
02TC001,1,2050/07/23,1010,
02TC001,1,2050/07/24,1130,
02TC001,1,2050/07/25,1130,
02TC001,1,2050/07/26,1080,
02TC001,1,2050/07/27,1040,
02TC001,1,2050/07/28,799,
02TC001,1,2050/07/29,852,
02TC001,1,2050/07/30,852,
02TC001,1,2050/07/31,1030,
02TC001,1,2050/08/01,1030,
02TC001,1,2050/08/02,1430,
02TC001,1,2050/08/03,1280,
02TC001,1,2050/08/04,1390,
02TC001,1,2050/08/05,1870,
02TC001,1,2050/08/06,1970,
02TC001,1,2050/08/07,2270,
02TC001,1,2050/08/08,2240,
02TC001,1,2050/08/09,2320,
02TC001,1,2050/08/10,2360,
02TC001,1,2050/08/11,2320,
02TC001,1,2050/08/12,2250,
02TC001,1,2050/08/13,2270,
02TC001,1,2050/08/14,2470,
02TC001,1,2050/08/15,2070,
02TC001,1,2050/08/16,1840,
02TC001,1,2050/08/17,1460,
02TC001,1,2050/08/18,1360,
02TC001,1,2050/08/19,1380,
02TC001,1,2050/08/20,1340,
02TC001,1,2050/08/21,1330,
02TC001,1,2050/08/22,1170,
02TC001,1,2050/08/23,1300,
02TC001,1,2050/08/24,1530,
02TC001,1,2050/08/25,739,
02TC001,1,2050/08/26,453,
02TC001,1,2050/08/27,850,
02TC001,1,2050/08/28,767,
02TC001,1,2050/08/29,1100,
02TC001,1,2050/08/30,1140,
02TC001,1,2050/08/31,1420,
02TC001,1,2050/09/01,2190,
02TC001,1,2050/09/02,1650,
02TC001,1,2050/09/03,1150,
02TC001,1,2050/09/04,940,
02TC001,1,2050/09/05,1650,
02TC001,1,2050/09/06,1460,
02TC001,1,2050/09/07,2720,
02TC001,1,2050/09/08,1980,
02TC001,1,2050/09/09,1280,
02TC001,1,2050/09/10,1750,
02TC001,1,2050/09/11,1610,
02TC001,1,2050/09/12,1530,
02TC001,1,2050/09/13,1580,
02TC001,1,2050/09/14,1810,
02TC001,1,2050/09/15,1670,
02TC001,1,2050/09/16,1110,
02TC001,1,2050/09/17,1030,
02TC001,1,2050/09/18,903,
02TC001,1,2050/09/19,915,
02TC001,1,2050/09/20,909,
02TC001,1,2050/09/21,957,
02TC001,1,2050/09/22,977,
02TC001,1,2050/09/23,971,
02TC001,1,2050/09/24,949,
02TC001,1,2050/09/25,923,
02TC001,1,2050/09/26,1010,
02TC001,1,2050/09/27,912,
02TC001,1,2050/09/28,932,
02TC001,1,2050/09/29,932,
02TC001,1,2050/09/30,932,
02TC001,1,2050/10/01,951,
02TC001,1,2050/10/02,923,
02TC001,1,2050/10/03,963,
02TC001,1,2050/10/04,954,
02TC001,1,2050/10/05,1020,
02TC001,1,2050/10/06,1030,
02TC001,1,2050/10/07,1030,
02TC001,1,2050/10/08,1040,
02TC001,1,2050/10/09,1020,
02TC001,1,2050/10/10,1050,
02TC001,1,2050/10/11,1090,
02TC001,1,2050/10/12,1290,
02TC001,1,2050/10/13,985,
02TC001,1,2050/10/14,932,
02TC001,1,2050/10/15,1210,
02TC001,1,2050/10/16,1190,
02TC001,1,2050/10/17,1070,
02TC001,1,2050/10/18,1050,
02TC001,1,2050/10/19,1130,
02TC001,1,2050/10/20,1160,
02TC001,1,2050/10/21,985,
02TC001,1,2050/10/22,841,
02TC001,1,2050/10/23,912,
02TC001,1,2050/10/24,858,
02TC001,1,2050/10/25,1150,
02TC001,1,2050/10/26,1320,
02TC001,1,2050/10/27,1300,
02TC001,1,2050/10/28,1590,
02TC001,1,2050/10/29,2050,
02TC001,1,2050/10/30,2890,
02TC001,1,2050/10/31,2470,
02TC001,1,2050/11/01,2200,
02TC001,1,2050/11/02,2460,
02TC001,1,2050/11/03,2970,
02TC001,1,2050/11/04,1960,
02TC001,1,2050/11/05,1530,
02TC001,1,2050/11/06,1530,
02TC001,1,2050/11/07,1460,
02TC001,1,2050/11/08,1670,
02TC001,1,2050/11/09,1850,
02TC001,1,2050/11/10,1850,
02TC001,1,2050/11/11,1560,
02TC001,1,2050/11/12,1530,
02TC001,1,2050/11/13,1550,
02TC001,1,2050/11/14,1540,
02TC001,1,2050/11/15,1550,
02TC001,1,2050/11/16,1570,
02TC001,1,2050/11/17,1570,
02TC001,1,2050/11/18,1030,
02TC001,1,2050/11/19,1440,
02TC001,1,2050/11/20,1340,
02TC001,1,2050/11/21,1320,
02TC001,1,2050/11/22,1130,
02TC001,1,2050/11/23,1070,
02TC001,1,2050/11/24,881,
02TC001,1,2050/11/25,620,
02TC001,1,2050/11/26,1070,
02TC001,1,2050/11/27,1170,
02TC001,1,2050/11/28,1210,
02TC001,1,2050/11/29,1170,
02TC001,1,2050/11/30,1460,
02TC001,1,2050/12/01,1280,
02TC001,1,2050/12/02,1040,
02TC001,1,2050/12/03,1060,
02TC001,1,2050/12/04,1060,
02TC001,1,2050/12/05,1060,
02TC001,1,2050/12/06,1250,
02TC001,1,2050/12/07,1130,
02TC001,1,2050/12/08,1210,
02TC001,1,2050/12/09,1300,
02TC001,1,2050/12/10,1280,
02TC001,1,2050/12/11,1120,
02TC001,1,2050/12/12,1240,
02TC001,1,2050/12/13,1470,
02TC001,1,2050/12/14,1530,
02TC001,1,2050/12/15,1540,
02TC001,1,2050/12/16,1370,
02TC001,1,2050/12/17,1290,
02TC001,1,2050/12/18,1420,
02TC001,1,2050/12/19,1390,
02TC001,1,2050/12/20,1420,
02TC001,1,2050/12/21,1380,
02TC001,1,2050/12/22,1030,
02TC001,1,2050/12/23,923,
02TC001,1,2050/12/24,818,
02TC001,1,2050/12/25,702,
02TC001,1,2050/12/26,1010,
02TC001,1,2050/12/27,940,
02TC001,1,2050/12/28,1240,
02TC001,1,2050/12/29,1300,
02TC001,1,2050/12/30,1050,
02TC001,1,2050/12/31,980,
