 ID,PARAM,Date,Rocher-de-Grand-Mere,SYM
02NG001,1,2025/01/01,550,
02NG001,1,2025/01/02,553,
02NG001,1,2025/01/03,620,
02NG001,1,2025/01/04,652,
02NG001,1,2025/01/05,602,
02NG001,1,2025/01/06,647,
02NG001,1,2025/01/07,617,
02NG001,1,2025/01/08,613,
02NG001,1,2025/01/09,652,
02NG001,1,2025/01/10,638,
02NG001,1,2025/01/11,623,
02NG001,1,2025/01/12,630,
02NG001,1,2025/01/13,658,
02NG001,1,2025/01/14,678,
02NG001,1,2025/01/15,652,
02NG001,1,2025/01/16,659,
02NG001,1,2025/01/17,676,
02NG001,1,2025/01/18,694,
02NG001,1,2025/01/19,676,
02NG001,1,2025/01/20,686,
02NG001,1,2025/01/21,697,
02NG001,1,2025/01/22,717,
02NG001,1,2025/01/23,672,
02NG001,1,2025/01/24,671,
02NG001,1,2025/01/25,697,
02NG001,1,2025/01/26,683,
02NG001,1,2025/01/27,675,
02NG001,1,2025/01/28,681,
02NG001,1,2025/01/29,700,
02NG001,1,2025/01/30,694,
02NG001,1,2025/01/31,708,
02NG001,1,2025/02/01,722,
02NG001,1,2025/02/02,732,
02NG001,1,2025/02/03,733,
02NG001,1,2025/02/04,732,
02NG001,1,2025/02/05,731,
02NG001,1,2025/02/06,734,
02NG001,1,2025/02/07,734,
02NG001,1,2025/02/08,733,
02NG001,1,2025/02/09,737,
02NG001,1,2025/02/10,729,
02NG001,1,2025/02/11,734,
02NG001,1,2025/02/12,724,
02NG001,1,2025/02/13,738,
02NG001,1,2025/02/14,739,
02NG001,1,2025/02/15,738,
02NG001,1,2025/02/16,740,
02NG001,1,2025/02/17,727,
02NG001,1,2025/02/18,742,
02NG001,1,2025/02/19,726,
02NG001,1,2025/02/20,732,
02NG001,1,2025/02/21,714,
02NG001,1,2025/02/22,700,
02NG001,1,2025/02/23,700,
02NG001,1,2025/02/24,677,
02NG001,1,2025/02/25,663,
02NG001,1,2025/02/26,665,
02NG001,1,2025/02/27,644,
02NG001,1,2025/02/28,653,
02NG001,1,2025/03/01,653,
02NG001,1,2025/03/02,652,
02NG001,1,2025/03/03,605,
02NG001,1,2025/03/04,557,
02NG001,1,2025/03/05,605,
02NG001,1,2025/03/06,644,
02NG001,1,2025/03/07,649,
02NG001,1,2025/03/08,650,
02NG001,1,2025/03/09,643,
02NG001,1,2025/03/10,644,
02NG001,1,2025/03/11,636,
02NG001,1,2025/03/12,636,
02NG001,1,2025/03/13,639,
02NG001,1,2025/03/14,613,
02NG001,1,2025/03/15,558,
02NG001,1,2025/03/16,584,
02NG001,1,2025/03/17,600,
02NG001,1,2025/03/18,606,
02NG001,1,2025/03/19,562,
02NG001,1,2025/03/20,580,
02NG001,1,2025/03/21,580,
02NG001,1,2025/03/22,575,
02NG001,1,2025/03/23,533,
02NG001,1,2025/03/24,507,
02NG001,1,2025/03/25,569,
02NG001,1,2025/03/26,591,
02NG001,1,2025/03/27,562,
02NG001,1,2025/03/28,510,
02NG001,1,2025/03/29,488,
02NG001,1,2025/03/30,506,
02NG001,1,2025/03/31,548,
02NG001,1,2025/04/01,516,
02NG001,1,2025/04/02,525,
02NG001,1,2025/04/03,478,
02NG001,1,2025/04/04,504,
02NG001,1,2025/04/05,512,
02NG001,1,2025/04/06,526,
02NG001,1,2025/04/07,478,
02NG001,1,2025/04/08,478,
02NG001,1,2025/04/09,487,
02NG001,1,2025/04/10,486,
02NG001,1,2025/04/11,509,
02NG001,1,2025/04/12,537,
02NG001,1,2025/04/13,559,
02NG001,1,2025/04/14,543,
02NG001,1,2025/04/15,590,
02NG001,1,2025/04/16,707,
02NG001,1,2025/04/17,758,
02NG001,1,2025/04/18,769,
02NG001,1,2025/04/19,764,
02NG001,1,2025/04/20,769,
02NG001,1,2025/04/21,897,
02NG001,1,2025/04/22,923,
02NG001,1,2025/04/23,832,
02NG001,1,2025/04/24,764,
02NG001,1,2025/04/25,764,
02NG001,1,2025/04/26,762,
02NG001,1,2025/04/27,747,
02NG001,1,2025/04/28,802,
02NG001,1,2025/04/29,878,
02NG001,1,2025/04/30,863,
02NG001,1,2025/05/01,867,
02NG001,1,2025/05/02,1060,
02NG001,1,2025/05/03,1010,
02NG001,1,2025/05/04,1010,
02NG001,1,2025/05/05,1050,
02NG001,1,2025/05/06,1360,
02NG001,1,2025/05/07,1440,
02NG001,1,2025/05/08,1660,
02NG001,1,2025/05/09,1690,
02NG001,1,2025/05/10,1910,
02NG001,1,2025/05/11,2120,
02NG001,1,2025/05/12,2120,
02NG001,1,2025/05/13,2050,
02NG001,1,2025/05/14,2200,
02NG001,1,2025/05/15,2110,
02NG001,1,2025/05/16,1710,
02NG001,1,2025/05/17,1520,
02NG001,1,2025/05/18,1320,
02NG001,1,2025/05/19,1200,
02NG001,1,2025/05/20,1050,
02NG001,1,2025/05/21,1040,
02NG001,1,2025/05/22,1120,
02NG001,1,2025/05/23,1030,
02NG001,1,2025/05/24,937,
02NG001,1,2025/05/25,842,
02NG001,1,2025/05/26,785,
02NG001,1,2025/05/27,710,
02NG001,1,2025/05/28,677,
02NG001,1,2025/05/29,707,
02NG001,1,2025/05/30,657,
02NG001,1,2025/05/31,604,
02NG001,1,2025/06/01,752,
02NG001,1,2025/06/02,802,
02NG001,1,2025/06/03,917,
02NG001,1,2025/06/04,991,
02NG001,1,2025/06/05,1030,
02NG001,1,2025/06/06,931,
02NG001,1,2025/06/07,822,
02NG001,1,2025/06/08,666,
02NG001,1,2025/06/09,656,
02NG001,1,2025/06/10,638,
02NG001,1,2025/06/11,572,
02NG001,1,2025/06/12,539,
02NG001,1,2025/06/13,465,
02NG001,1,2025/06/14,488,
02NG001,1,2025/06/15,504,
02NG001,1,2025/06/16,490,
02NG001,1,2025/06/17,509,
02NG001,1,2025/06/18,479,
02NG001,1,2025/06/19,482,
02NG001,1,2025/06/20,455,
02NG001,1,2025/06/21,549,
02NG001,1,2025/06/22,573,
02NG001,1,2025/06/23,558,
02NG001,1,2025/06/24,500,
02NG001,1,2025/06/25,452,
02NG001,1,2025/06/26,585,
02NG001,1,2025/06/27,646,
02NG001,1,2025/06/28,753,
02NG001,1,2025/06/29,1050,
02NG001,1,2025/06/30,1190,
02NG001,1,2025/07/01,1130,
02NG001,1,2025/07/02,1140,
02NG001,1,2025/07/03,1130,
02NG001,1,2025/07/04,1140,
02NG001,1,2025/07/05,1000,
02NG001,1,2025/07/06,929,
02NG001,1,2025/07/07,1010,
02NG001,1,2025/07/08,1140,
02NG001,1,2025/07/09,1170,
02NG001,1,2025/07/10,1140,
02NG001,1,2025/07/11,1250,
02NG001,1,2025/07/12,1370,
02NG001,1,2025/07/13,1210,
02NG001,1,2025/07/14,1090,
02NG001,1,2025/07/15,1010,
02NG001,1,2025/07/16,961,
02NG001,1,2025/07/17,1060,
02NG001,1,2025/07/18,967,
02NG001,1,2025/07/19,775,
02NG001,1,2025/07/20,716,
02NG001,1,2025/07/21,685,
02NG001,1,2025/07/22,780,
02NG001,1,2025/07/23,767,
02NG001,1,2025/07/24,818,
02NG001,1,2025/07/25,865,
02NG001,1,2025/07/26,865,
02NG001,1,2025/07/27,898,
02NG001,1,2025/07/28,844,
02NG001,1,2025/07/29,773,
02NG001,1,2025/07/30,782,
02NG001,1,2025/07/31,718,
02NG001,1,2025/08/01,684,
02NG001,1,2025/08/02,735,
02NG001,1,2025/08/03,662,
02NG001,1,2025/08/04,649,
02NG001,1,2025/08/05,781,
02NG001,1,2025/08/06,732,
02NG001,1,2025/08/07,649,
02NG001,1,2025/08/08,715,
02NG001,1,2025/08/09,664,
02NG001,1,2025/08/10,611,
02NG001,1,2025/08/11,593,
02NG001,1,2025/08/12,607,
02NG001,1,2025/08/13,622,
02NG001,1,2025/08/14,598,
02NG001,1,2025/08/15,565,
02NG001,1,2025/08/16,582,
02NG001,1,2025/08/17,505,
02NG001,1,2025/08/18,474,
02NG001,1,2025/08/19,471,
02NG001,1,2025/08/20,496,
02NG001,1,2025/08/21,594,
02NG001,1,2025/08/22,541,
02NG001,1,2025/08/23,565,
02NG001,1,2025/08/24,521,
02NG001,1,2025/08/25,541,
02NG001,1,2025/08/26,496,
02NG001,1,2025/08/27,485,
02NG001,1,2025/08/28,415,
02NG001,1,2025/08/29,440,
02NG001,1,2025/08/30,427,
02NG001,1,2025/08/31,401,
02NG001,1,2025/09/01,382,
02NG001,1,2025/09/02,438,
02NG001,1,2025/09/03,540,
02NG001,1,2025/09/04,560,
02NG001,1,2025/09/05,563,
02NG001,1,2025/09/06,507,
02NG001,1,2025/09/07,529,
02NG001,1,2025/09/08,523,
02NG001,1,2025/09/09,380,
02NG001,1,2025/09/10,481,
02NG001,1,2025/09/11,462,
02NG001,1,2025/09/12,506,
02NG001,1,2025/09/13,533,
02NG001,1,2025/09/14,541,
02NG001,1,2025/09/15,601,
02NG001,1,2025/09/16,563,
02NG001,1,2025/09/17,518,
02NG001,1,2025/09/18,547,
02NG001,1,2025/09/19,546,
02NG001,1,2025/09/20,615,
02NG001,1,2025/09/21,582,
02NG001,1,2025/09/22,507,
02NG001,1,2025/09/23,506,
02NG001,1,2025/09/24,476,
02NG001,1,2025/09/25,456,
02NG001,1,2025/09/26,437,
02NG001,1,2025/09/27,462,
02NG001,1,2025/09/28,455,
02NG001,1,2025/09/29,515,
02NG001,1,2025/09/30,528,
02NG001,1,2025/10/01,543,
02NG001,1,2025/10/02,549,
02NG001,1,2025/10/03,536,
02NG001,1,2025/10/04,477,
02NG001,1,2025/10/05,486,
02NG001,1,2025/10/06,462,
02NG001,1,2025/10/07,470,
02NG001,1,2025/10/08,531,
02NG001,1,2025/10/09,449,
02NG001,1,2025/10/10,481,
02NG001,1,2025/10/11,459,
02NG001,1,2025/10/12,477,
02NG001,1,2025/10/13,478,
02NG001,1,2025/10/14,506,
02NG001,1,2025/10/15,406,
02NG001,1,2025/10/16,406,
02NG001,1,2025/10/17,422,
02NG001,1,2025/10/18,428,
02NG001,1,2025/10/19,461,
02NG001,1,2025/10/20,455,
02NG001,1,2025/10/21,479,
02NG001,1,2025/10/22,408,
02NG001,1,2025/10/23,454,
02NG001,1,2025/10/24,465,
02NG001,1,2025/10/25,415,
02NG001,1,2025/10/26,405,
02NG001,1,2025/10/27,328,
02NG001,1,2025/10/28,379,
02NG001,1,2025/10/29,398,
02NG001,1,2025/10/30,421,
02NG001,1,2025/10/31,423,
02NG001,1,2025/11/01,405,
02NG001,1,2025/11/02,435,
02NG001,1,2025/11/03,500,
02NG001,1,2025/11/04,491,
02NG001,1,2025/11/05,583,
02NG001,1,2025/11/06,645,
02NG001,1,2025/11/07,753,
02NG001,1,2025/11/08,971,
02NG001,1,2025/11/09,1030,
02NG001,1,2025/11/10,873,
02NG001,1,2025/11/11,938,
02NG001,1,2025/11/12,989,
02NG001,1,2025/11/13,763,
02NG001,1,2025/11/14,686,
02NG001,1,2025/11/15,743,
02NG001,1,2025/11/16,796,
02NG001,1,2025/11/17,690,
02NG001,1,2025/11/18,700,
02NG001,1,2025/11/19,704,
02NG001,1,2025/11/20,690,
02NG001,1,2025/11/21,644,
02NG001,1,2025/11/22,616,
02NG001,1,2025/11/23,624,
02NG001,1,2025/11/24,593,
02NG001,1,2025/11/25,625,
02NG001,1,2025/11/26,605,
02NG001,1,2025/11/27,554,
02NG001,1,2025/11/28,545,
02NG001,1,2025/11/29,584,
02NG001,1,2025/11/30,553,
02NG001,1,2025/12/01,449,
02NG001,1,2025/12/02,450,
02NG001,1,2025/12/03,488,
02NG001,1,2025/12/04,537,
02NG001,1,2025/12/05,559,
02NG001,1,2025/12/06,605,
02NG001,1,2025/12/07,591,
02NG001,1,2025/12/08,581,
02NG001,1,2025/12/09,618,
02NG001,1,2025/12/10,552,
02NG001,1,2025/12/11,585,
02NG001,1,2025/12/12,545,
02NG001,1,2025/12/13,631,
02NG001,1,2025/12/14,657,
02NG001,1,2025/12/15,605,
02NG001,1,2025/12/16,631,
02NG001,1,2025/12/17,592,
02NG001,1,2025/12/18,650,
02NG001,1,2025/12/19,698,
02NG001,1,2025/12/20,656,
02NG001,1,2025/12/21,667,
02NG001,1,2025/12/22,698,
02NG001,1,2025/12/23,697,
02NG001,1,2025/12/24,693,
02NG001,1,2025/12/25,658,
02NG001,1,2025/12/26,664,
02NG001,1,2025/12/27,630,
02NG001,1,2025/12/28,597,
02NG001,1,2025/12/29,628,
02NG001,1,2025/12/30,497,
02NG001,1,2025/12/31,561,
02NG001,1,2026/01/01,561,
