 ID,PARAM,dateTime,Sarcelle,SYM
03DC005,1,2025/01/01,690,E
03DC005,1,2025/01/02,695,E
03DC005,1,2025/01/03,698,E
03DC005,1,2025/01/04,700,E
03DC005,1,2025/01/05,710,E
03DC005,1,2025/01/06,712,E
03DC005,1,2025/01/07,714,E
03DC005,1,2025/01/08,715,E
03DC005,1,2025/01/09,715,E
03DC005,1,2025/01/10,715,E
03DC005,1,2025/01/11,718,E
03DC005,1,2025/01/12,718,E
03DC005,1,2025/01/13,719,E
03DC005,1,2025/01/14,719,E
03DC005,1,2025/01/15,719,E
03DC005,1,2025/01/16,718,E
03DC005,1,2025/01/17,718,E
03DC005,1,2025/01/18,717,E
03DC005,1,2025/01/19,716,E
03DC005,1,2025/01/20,715,E
03DC005,1,2025/01/21,708,E
03DC005,1,2025/01/22,705,E
03DC005,1,2025/01/23,704,E
03DC005,1,2025/01/24,704,E
03DC005,1,2025/01/25,702,E
03DC005,1,2025/01/26,699,E
03DC005,1,2025/01/27,697,E
03DC005,1,2025/01/28,692,E
03DC005,1,2025/01/29,690,E
03DC005,1,2025/01/30,690,E
03DC005,1,2025/01/31,690,E
03DC005,1,2025/02/01,690,E
03DC005,1,2025/02/02,690,E
03DC005,1,2025/02/03,690,E
03DC005,1,2025/02/04,688,E
03DC005,1,2025/02/05,685,E
03DC005,1,2025/02/06,683,
03DC005,1,2025/02/07,688,
03DC005,1,2025/02/08,687,
03DC005,1,2025/02/09,682,
03DC005,1,2025/02/10,688,
03DC005,1,2025/02/11,685,
03DC005,1,2025/02/12,689,
03DC005,1,2025/02/13,688,
03DC005,1,2025/02/14,700,
03DC005,1,2025/02/15,665,
03DC005,1,2025/02/16,659,
03DC005,1,2025/02/17,668,
03DC005,1,2025/02/18,688,
03DC005,1,2025/02/19,689,
03DC005,1,2025/02/20,679,
03DC005,1,2025/02/21,686,
03DC005,1,2025/02/22,686,
03DC005,1,2025/02/23,681,
03DC005,1,2025/02/24,680,
03DC005,1,2025/02/25,676,
03DC005,1,2025/02/26,678,
03DC005,1,2025/02/27,676,
03DC005,1,2025/02/28,645,
03DC005,1,2025/03/01,679,
03DC005,1,2025/03/02,678,
03DC005,1,2025/03/03,671,
03DC005,1,2025/03/04,689,
03DC005,1,2025/03/05,670,
03DC005,1,2025/03/06,673,
03DC005,1,2025/03/07,673,
03DC005,1,2025/03/08,678,
03DC005,1,2025/03/09,678,
03DC005,1,2025/03/10,680,
03DC005,1,2025/03/11,678,
03DC005,1,2025/03/12,677,
03DC005,1,2025/03/13,682,
03DC005,1,2025/03/14,670,
03DC005,1,2025/03/15,587,
03DC005,1,2025/03/16,563,
03DC005,1,2025/03/17,510,
03DC005,1,2025/03/18,468,
03DC005,1,2025/03/19,434,
03DC005,1,2025/03/20,403,
03DC005,1,2025/03/21,376,
03DC005,1,2025/03/22,357,
03DC005,1,2025/03/23,336,
03DC005,1,2025/03/24,317,
03DC005,1,2025/03/25,300,
03DC005,1,2025/03/26,284,
03DC005,1,2025/03/27,276,
03DC005,1,2025/03/28,274,
03DC005,1,2025/03/29,263,
03DC005,1,2025/03/30,253,
03DC005,1,2025/03/31,247,
03DC005,1,2025/04/01,239,
03DC005,1,2025/04/02,241,
03DC005,1,2025/04/03,235,
03DC005,1,2025/04/04,226,
03DC005,1,2025/04/05,222,
03DC005,1,2025/04/06,220,
03DC005,1,2025/04/07,211,
03DC005,1,2025/04/08,206,
03DC005,1,2025/04/09,203,
03DC005,1,2025/04/10,199,
03DC005,1,2025/04/11,192,
03DC005,1,2025/04/12,191,
03DC005,1,2025/04/13,187,
03DC005,1,2025/04/14,190,
03DC005,1,2025/04/15,192,
03DC005,1,2025/04/16,190,
03DC005,1,2025/04/17,189,
03DC005,1,2025/04/18,184,
03DC005,1,2025/04/19,184,
03DC005,1,2025/04/20,183,
03DC005,1,2025/04/21,186,
03DC005,1,2025/04/22,182,
03DC005,1,2025/04/23,191,
03DC005,1,2025/04/24,191,
03DC005,1,2025/04/25,190,
03DC005,1,2025/04/26,190,
03DC005,1,2025/04/27,190,
03DC005,1,2025/04/28,192,
03DC005,1,2025/04/29,193,
03DC005,1,2025/04/30,192,
03DC005,1,2025/05/01,192,
03DC005,1,2025/05/02,192,
03DC005,1,2025/05/03,191,
03DC005,1,2025/05/04,190,
03DC005,1,2025/05/05,188,
03DC005,1,2025/05/06,187,
03DC005,1,2025/05/07,186,
03DC005,1,2025/05/08,184,
03DC005,1,2025/05/09,186,
03DC005,1,2025/05/10,186,
03DC005,1,2025/05/11,184,
03DC005,1,2025/05/12,185,
03DC005,1,2025/05/13,185,
03DC005,1,2025/05/14,184,
03DC005,1,2025/05/15,184,
03DC005,1,2025/05/16,185,
03DC005,1,2025/05/17,185,
03DC005,1,2025/05/18,185,
03DC005,1,2025/05/19,187,
03DC005,1,2025/05/20,191,
03DC005,1,2025/05/21,195,
03DC005,1,2025/05/22,203,
03DC005,1,2025/05/23,221,
03DC005,1,2025/05/24,230,
03DC005,1,2025/05/25,232,
03DC005,1,2025/05/26,244,
03DC005,1,2025/05/27,246,
03DC005,1,2025/05/28,254,
03DC005,1,2025/05/29,254,
03DC005,1,2025/05/30,259,
03DC005,1,2025/05/31,260,
03DC005,1,2025/06/01,271,
03DC005,1,2025/06/02,272,
03DC005,1,2025/06/03,275,
03DC005,1,2025/06/04,280,
03DC005,1,2025/06/05,282,
03DC005,1,2025/06/06,284,
03DC005,1,2025/06/07,289,
03DC005,1,2025/06/08,288,
03DC005,1,2025/06/09,291,
03DC005,1,2025/06/10,293,
03DC005,1,2025/06/11,288,
03DC005,1,2025/06/12,277,
03DC005,1,2025/06/13,281,
03DC005,1,2025/06/14,251,
03DC005,1,2025/06/15,228,
03DC005,1,2025/06/16,208,
03DC005,1,2025/06/17,90.0,
03DC005,1,2025/06/18,93.3,
03DC005,1,2025/06/19,88.4,
03DC005,1,2025/06/20,78.5,
03DC005,1,2025/06/21,73.7,
03DC005,1,2025/06/22,70.8,
03DC005,1,2025/06/23,66.9,
03DC005,1,2025/06/24,63.9,
03DC005,1,2025/06/25,61.6,
03DC005,1,2025/06/26,56.2,
03DC005,1,2025/06/27,55.2,
03DC005,1,2025/06/28,54.8,
03DC005,1,2025/06/29,51.1,
03DC005,1,2025/06/30,47.4,
03DC005,1,2025/07/01,44.6,
03DC005,1,2025/07/02,44.5,
03DC005,1,2025/07/03,42.7,
03DC005,1,2025/07/04,36.5,
03DC005,1,2025/07/05,31.9,
03DC005,1,2025/07/06,34.5,
03DC005,1,2025/07/07,36.7,
03DC005,1,2025/07/08,33.5,
03DC005,1,2025/07/09,46.6,
03DC005,1,2025/07/10,67.2,
03DC005,1,2025/07/11,101,
03DC005,1,2025/07/12,125,
03DC005,1,2025/07/13,124,
03DC005,1,2025/07/14,123,
03DC005,1,2025/07/15,124,
03DC005,1,2025/07/16,116,
03DC005,1,2025/07/17,98.0,
03DC005,1,2025/07/18,91.8,
03DC005,1,2025/07/19,85.6,
03DC005,1,2025/07/20,75.7,
03DC005,1,2025/07/21,70.3,
03DC005,1,2025/07/22,70.0,
03DC005,1,2025/07/23,65.5,
03DC005,1,2025/07/24,82.3,
03DC005,1,2025/07/25,89.0,
03DC005,1,2025/07/26,86.6,
03DC005,1,2025/07/27,86.2,
03DC005,1,2025/07/28,79.5,
03DC005,1,2025/07/29,76.5,
03DC005,1,2025/07/30,72.3,
03DC005,1,2025/07/31,69.3,
03DC005,1,2025/08/01,68.2,
03DC005,1,2025/08/02,60.1,
03DC005,1,2025/08/03,62.8,
03DC005,1,2025/08/04,55.9,
03DC005,1,2025/08/05,58.4,
03DC005,1,2025/08/06,62.9,
03DC005,1,2025/08/07,59.3,
03DC005,1,2025/08/08,56.5,
03DC005,1,2025/08/09,56.1,
03DC005,1,2025/08/10,52.0,
03DC005,1,2025/08/11,52.8,
03DC005,1,2025/08/12,51.1,
03DC005,1,2025/08/13,49.6,
03DC005,1,2025/08/14,50.9,
03DC005,1,2025/08/15,49.6,
03DC005,1,2025/08/16,52.6,
03DC005,1,2025/08/17,53.7,
03DC005,1,2025/08/18,53.2,
03DC005,1,2025/08/19,56.4,
03DC005,1,2025/08/20,55.2,
03DC005,1,2025/08/21,53.5,
03DC005,1,2025/08/22,54.8,
03DC005,1,2025/08/23,53.1,
03DC005,1,2025/08/24,51.7,
03DC005,1,2025/08/25,51.8,
03DC005,1,2025/08/26,51.5,
03DC005,1,2025/08/27,53.1,
03DC005,1,2025/08/28,56.8,
03DC005,1,2025/08/29,58.8,
03DC005,1,2025/08/30,56.0,
03DC005,1,2025/08/31,51.8,
03DC005,1,2025/09/01,51.6,
03DC005,1,2025/09/02,53.1,
03DC005,1,2025/09/03,52.8,
03DC005,1,2025/09/04,53.2,
03DC005,1,2025/09/05,53.1,E
03DC005,1,2025/09/06,53.0,E
03DC005,1,2025/09/07,53.2,E
03DC005,1,2025/09/08,53.3,E
03DC005,1,2025/09/09,53.5,E
03DC005,1,2025/09/10,53.6,E
03DC005,1,2025/09/11,53.7,E
03DC005,1,2025/09/12,53.9,E
03DC005,1,2025/09/13,54.0,E
03DC005,1,2025/09/14,54.4,E
03DC005,1,2025/09/15,55.0,E
03DC005,1,2025/09/16,55.7,E
03DC005,1,2025/09/17,56.6,E
03DC005,1,2025/09/18,57.2,E
03DC005,1,2025/09/19,58.5,E
03DC005,1,2025/09/20,59.7,E
03DC005,1,2025/09/21,61.0,E
03DC005,1,2025/09/22,62.6,E
03DC005,1,2025/09/23,64.0,E
03DC005,1,2025/09/24,66.0,E
03DC005,1,2025/09/25,68.2,E
03DC005,1,2025/09/26,71.0,E
03DC005,1,2025/09/27,74.0,E
03DC005,1,2025/09/28,77.0,E
03DC005,1,2025/09/29,82.0,E
03DC005,1,2025/09/30,86.0,E
03DC005,1,2025/10/01,870,E
03DC005,1,2025/10/02,890,E
03DC005,1,2025/10/03,910,E
03DC005,1,2025/10/04,945,E
03DC005,1,2025/10/05,970,E
03DC005,1,2025/10/06,1000,E
03DC005,1,2025/10/07,1020,E
03DC005,1,2025/10/08,1050,
03DC005,1,2025/10/09,1060,
03DC005,1,2025/10/10,1070,
03DC005,1,2025/10/11,1070,
03DC005,1,2025/10/12,1090,
03DC005,1,2025/10/13,1090,
03DC005,1,2025/10/14,1100,
03DC005,1,2025/10/15,1100,
03DC005,1,2025/10/16,1100,
03DC005,1,2025/10/17,1100,
03DC005,1,2025/10/18,1100,
03DC005,1,2025/10/19,1100,
03DC005,1,2025/10/20,1100,
03DC005,1,2025/10/21,1100,
03DC005,1,2025/10/22,1100,
03DC005,1,2025/10/23,1100,
03DC005,1,2025/10/24,1100,
03DC005,1,2025/10/25,1100,
03DC005,1,2025/10/26,1100,
03DC005,1,2025/10/27,1110,
03DC005,1,2025/10/28,1110,
03DC005,1,2025/10/29,1110,
03DC005,1,2025/10/30,1110,
03DC005,1,2025/10/31,1110,
03DC005,1,2025/11/01,1110,
03DC005,1,2025/11/02,1110,
03DC005,1,2025/11/03,1110,
03DC005,1,2025/11/04,1110,
03DC005,1,2025/11/05,1110,
03DC005,1,2025/11/06,1110,
03DC005,1,2025/11/07,1110,
03DC005,1,2025/11/08,1090,
03DC005,1,2025/11/09,1080,
03DC005,1,2025/11/10,1090,
03DC005,1,2025/11/11,1090,
03DC005,1,2025/11/12,1080,
03DC005,1,2025/11/13,1070,
03DC005,1,2025/11/14,1020,
03DC005,1,2025/11/15,971,
03DC005,1,2025/11/16,924,
03DC005,1,2025/11/17,885,
03DC005,1,2025/11/18,859,
03DC005,1,2025/11/19,839,
03DC005,1,2025/11/20,823,
03DC005,1,2025/11/21,807,
03DC005,1,2025/11/22,794,
03DC005,1,2025/11/23,783,
03DC005,1,2025/11/24,773,
03DC005,1,2025/11/25,765,
03DC005,1,2025/11/26,763,
03DC005,1,2025/11/27,762,
03DC005,1,2025/11/28,763,
03DC005,1,2025/11/29,760,
03DC005,1,2025/11/30,753,
03DC005,1,2025/12/01,744,
03DC005,1,2025/12/02,736,
03DC005,1,2025/12/03,733,
03DC005,1,2025/12/04,727,
03DC005,1,2025/12/05,716,
03DC005,1,2025/12/06,715,E
03DC005,1,2025/12/07,705,E
03DC005,1,2025/12/08,700,E
03DC005,1,2025/12/09,700,E
03DC005,1,2025/12/10,700,E
03DC005,1,2025/12/11,700,E
03DC005,1,2025/12/12,700,E
03DC005,1,2025/12/13,700,E
03DC005,1,2025/12/14,700,E
03DC005,1,2025/12/15,695,E
03DC005,1,2025/12/16,692,E
03DC005,1,2025/12/17,690,E
03DC005,1,2025/12/18,687,E
03DC005,1,2025/12/19,684,E
03DC005,1,2025/12/20,680,E
03DC005,1,2025/12/21,680,E
03DC005,1,2025/12/22,680,E
03DC005,1,2025/12/23,680,E
03DC005,1,2025/12/24,680,E
03DC005,1,2025/12/25,680,E
03DC005,1,2025/12/26,680,E
03DC005,1,2025/12/27,680,E
03DC005,1,2025/12/28,680,E
03DC005,1,2025/12/29,681,E
03DC005,1,2025/12/30,684,E
03DC005,1,2025/12/31,688,E
03DC005,1,2026/01/01,688,E
